                                                       root        /(.:format)                                                                                                {:controller=>"main", :action=>"login"}
              update_group_properties_on_persist_assignment GET    /assignments/:id/update_group_properties_on_persist(.:format)                                              {:controller=>"assignments", :action=>"update_group_properties_on_persist"}
                                   invite_member_assignment POST   /assignments/:id/invite_member(.:format)                                                                   {:controller=>"assignments", :action=>"invite_member"}
                                     creategroup_assignment GET    /assignments/:id/creategroup(.:format)                                                                     {:controller=>"assignments", :action=>"creategroup"}
                                      join_group_assignment GET    /assignments/:id/join_group(.:format)                                                                      {:controller=>"assignments", :action=>"join_group"}
                                     deletegroup_assignment GET    /assignments/:id/deletegroup(.:format)                                                                     {:controller=>"assignments", :action=>"deletegroup"}
                              decline_invitation_assignment GET    /assignments/:id/decline_invitation(.:format)                                                              {:controller=>"assignments", :action=>"decline_invitation"}
                                disinvite_member_assignment POST   /assignments/:id/disinvite_member(.:format)                                                                {:controller=>"assignments", :action=>"disinvite_member"}
                           move_criterion_assignment_rubric GET    /assignments/:assignment_id/rubrics/:id/move_criterion(.:format)                                           {:controller=>"rubrics", :action=>"move_criterion"}
                        update_positions_assignment_rubrics POST   /assignments/:assignment_id/rubrics/update_positions(.:format)                                             {:controller=>"rubrics", :action=>"update_positions"}
                              csv_upload_assignment_rubrics GET    /assignments/:assignment_id/rubrics/csv_upload(.:format)                                                   {:controller=>"rubrics", :action=>"csv_upload"}
                              yml_upload_assignment_rubrics GET    /assignments/:assignment_id/rubrics/yml_upload(.:format)                                                   {:controller=>"rubrics", :action=>"yml_upload"}
                            download_csv_assignment_rubrics GET    /assignments/:assignment_id/rubrics/download_csv(.:format)                                                 {:controller=>"rubrics", :action=>"download_csv"}
                            download_yml_assignment_rubrics GET    /assignments/:assignment_id/rubrics/download_yml(.:format)                                                 {:controller=>"rubrics", :action=>"download_yml"}
                                         assignment_rubrics GET    /assignments/:assignment_id/rubrics(.:format)                                                              {:controller=>"rubrics", :action=>"index"}
                                                            POST   /assignments/:assignment_id/rubrics(.:format)                                                              {:controller=>"rubrics", :action=>"create"}
                                      new_assignment_rubric GET    /assignments/:assignment_id/rubrics/new(.:format)                                                          {:controller=>"rubrics", :action=>"new"}
                                     edit_assignment_rubric GET    /assignments/:assignment_id/rubrics/:id/edit(.:format)                                                     {:controller=>"rubrics", :action=>"edit"}
                                          assignment_rubric GET    /assignments/:assignment_id/rubrics/:id(.:format)                                                          {:controller=>"rubrics", :action=>"show"}
                                                            PUT    /assignments/:assignment_id/rubrics/:id(.:format)                                                          {:controller=>"rubrics", :action=>"update"}
                                                            DELETE /assignments/:assignment_id/rubrics/:id(.:format)                                                          {:controller=>"rubrics", :action=>"destroy"}
                        upload_assignment_flexible_criteria GET    /assignments/:assignment_id/flexible_criteria/upload(.:format)                                             {:controller=>"flexible_criteria", :action=>"upload"}
              update_positions_assignment_flexible_criteria GET    /assignments/:assignment_id/flexible_criteria/update_positions(.:format)                                   {:controller=>"flexible_criteria", :action=>"update_positions"}
                move_criterion_assignment_flexible_criteria GET    /assignments/:assignment_id/flexible_criteria/move_criterion(.:format)                                     {:controller=>"flexible_criteria", :action=>"move_criterion"}
                      download_assignment_flexible_criteria GET    /assignments/:assignment_id/flexible_criteria/download(.:format)                                           {:controller=>"flexible_criteria", :action=>"download"}
                               assignment_flexible_criteria GET    /assignments/:assignment_id/flexible_criteria(.:format)                                                    {:controller=>"flexible_criteria", :action=>"index"}
                                                            POST   /assignments/:assignment_id/flexible_criteria(.:format)                                                    {:controller=>"flexible_criteria", :action=>"create"}
                          new_assignment_flexible_criterium GET    /assignments/:assignment_id/flexible_criteria/new(.:format)                                                {:controller=>"flexible_criteria", :action=>"new"}
                         edit_assignment_flexible_criterium GET    /assignments/:assignment_id/flexible_criteria/:id/edit(.:format)                                           {:controller=>"flexible_criteria", :action=>"edit"}
                              assignment_flexible_criterium GET    /assignments/:assignment_id/flexible_criteria/:id(.:format)                                                {:controller=>"flexible_criteria", :action=>"show"}
                                                            PUT    /assignments/:assignment_id/flexible_criteria/:id(.:format)                                                {:controller=>"flexible_criteria", :action=>"update"}
                                                            DELETE /assignments/:assignment_id/flexible_criteria/:id(.:format)                                                {:controller=>"flexible_criteria", :action=>"destroy"}
                          manage_assignment_automated_tests GET    /assignments/:assignment_id/automated_tests/manage(.:format)                                               {:controller=>"automated_tests", :action=>"manage"}
                                 assignment_automated_tests POST   /assignments/:assignment_id/automated_tests(.:format)                                                      {:controller=>"automated_tests", :action=>"update"}
                update_positions_assignment_automated_tests POST   /assignments/:assignment_id/automated_tests/update_positions(.:format)                                     {:controller=>"automated_tests", :action=>"update_positions"}
                                                            GET    /assignments/:assignment_id/automated_tests/update_positions(.:format)                                     {:controller=>"automated_tests", :action=>"update_positions"}
                          upload_assignment_automated_tests GET    /assignments/:assignment_id/automated_tests/upload(.:format)                                               {:controller=>"automated_tests", :action=>"upload"}
                        download_assignment_automated_tests GET    /assignments/:assignment_id/automated_tests/download(.:format)                                             {:controller=>"automated_tests", :action=>"download"}
                  move_criterion_assignment_automated_tests GET    /assignments/:assignment_id/automated_tests/move_criterion(.:format)                                       {:controller=>"automated_tests", :action=>"move_criterion"}
                                                            GET    /assignments/:assignment_id/automated_tests(.:format)                                                      {:controller=>"automated_tests", :action=>"index"}
                                                            POST   /assignments/:assignment_id/automated_tests(.:format)                                                      {:controller=>"automated_tests", :action=>"create"}
                              new_assignment_automated_test GET    /assignments/:assignment_id/automated_tests/new(.:format)                                                  {:controller=>"automated_tests", :action=>"new"}
                             edit_assignment_automated_test GET    /assignments/:assignment_id/automated_tests/:id/edit(.:format)                                             {:controller=>"automated_tests", :action=>"edit"}
                                  assignment_automated_test GET    /assignments/:assignment_id/automated_tests/:id(.:format)                                                  {:controller=>"automated_tests", :action=>"show"}
                                                            PUT    /assignments/:assignment_id/automated_tests/:id(.:format)                                                  {:controller=>"automated_tests", :action=>"update"}
                                                            DELETE /assignments/:assignment_id/automated_tests/:id(.:format)                                                  {:controller=>"automated_tests", :action=>"destroy"}
                                 populate_assignment_groups POST   /assignments/:assignment_id/groups/populate(.:format)                                                      {:controller=>"groups", :action=>"populate"}
                        populate_students_assignment_groups POST   /assignments/:assignment_id/groups/populate_students(.:format)                                             {:controller=>"groups", :action=>"populate_students"}
                                add_group_assignment_groups GET    /assignments/:assignment_id/groups/add_group(.:format)                                                     {:controller=>"groups", :action=>"add_group"}
            use_another_assignment_groups_assignment_groups GET    /assignments/:assignment_id/groups/use_another_assignment_groups(.:format)                                 {:controller=>"groups", :action=>"use_another_assignment_groups"}
                                   manage_assignment_groups GET    /assignments/:assignment_id/groups/manage(.:format)                                                        {:controller=>"groups", :action=>"manage"}
                               csv_upload_assignment_groups POST   /assignments/:assignment_id/groups/csv_upload(.:format)                                                    {:controller=>"groups", :action=>"csv_upload"}
                            add_csv_group_assignment_groups GET    /assignments/:assignment_id/groups/add_csv_group(.:format)                                                 {:controller=>"groups", :action=>"add_csv_group"}
                       download_grouplist_assignment_groups GET    /assignments/:assignment_id/groups/download_grouplist(.:format)                                            {:controller=>"groups", :action=>"download_grouplist"}
   create_groups_when_students_work_alone_assignment_groups GET    /assignments/:assignment_id/groups/create_groups_when_students_work_alone(.:format)                        {:controller=>"groups", :action=>"create_groups_when_students_work_alone"}
                           valid_grouping_assignment_groups GET    /assignments/:assignment_id/groups/valid_grouping(.:format)                                                {:controller=>"groups", :action=>"valid_grouping"}
                         invalid_grouping_assignment_groups GET    /assignments/:assignment_id/groups/invalid_grouping(.:format)                                              {:controller=>"groups", :action=>"invalid_grouping"}
                           global_actions_assignment_groups GET    /assignments/:assignment_id/groups/global_actions(.:format)                                                {:controller=>"groups", :action=>"global_actions"}
                             remove_group_assignment_groups GET    /assignments/:assignment_id/groups/remove_group(.:format)                                                  {:controller=>"groups", :action=>"remove_group"}
                             rename_group_assignment_groups GET    /assignments/:assignment_id/groups/rename_group(.:format)                                                  {:controller=>"groups", :action=>"rename_group"}
                                                            POST   /assignments/:assignment_id/groups/add_group(.:format)                                                     {:controller=>"groups", :action=>"add_group"}
                                                            POST   /assignments/:assignment_id/groups/global_actions(.:format)                                                {:controller=>"groups", :action=>"global_actions"}
                                          assignment_groups GET    /assignments/:assignment_id/groups(.:format)                                                               {:controller=>"groups", :action=>"index"}
                                                            POST   /assignments/:assignment_id/groups(.:format)                                                               {:controller=>"groups", :action=>"create"}
                                       new_assignment_group GET    /assignments/:assignment_id/groups/new(.:format)                                                           {:controller=>"groups", :action=>"new"}
                                      edit_assignment_group GET    /assignments/:assignment_id/groups/:id/edit(.:format)                                                      {:controller=>"groups", :action=>"edit"}
                                           assignment_group GET    /assignments/:assignment_id/groups/:id(.:format)                                                           {:controller=>"groups", :action=>"show"}
                                                            PUT    /assignments/:assignment_id/groups/:id(.:format)                                                           {:controller=>"groups", :action=>"update"}
                                                            DELETE /assignments/:assignment_id/groups/:id(.:format)                                                           {:controller=>"groups", :action=>"destroy"}
                        file_manager_assignment_submissions GET    /assignments/:assignment_id/submissions/file_manager(.:format)                                             {:controller=>"submissions", :action=>"file_manager"}
                              browse_assignment_submissions GET    /assignments/:assignment_id/submissions/browse(.:format)                                                   {:controller=>"submissions", :action=>"browse"}
               populate_file_manager_assignment_submissions POST   /assignments/:assignment_id/submissions/populate_file_manager(.:format)                                    {:controller=>"submissions", :action=>"populate_file_manager"}
             collect_all_submissions_assignment_submissions GET    /assignments/:assignment_id/submissions/collect_all_submissions(.:format)                                  {:controller=>"submissions", :action=>"collect_all_submissions"}
          download_simple_csv_report_assignment_submissions GET    /assignments/:assignment_id/submissions/download_simple_csv_report(.:format)                               {:controller=>"submissions", :action=>"download_simple_csv_report"}
        download_detailed_csv_report_assignment_submissions GET    /assignments/:assignment_id/submissions/download_detailed_csv_report(.:format)                             {:controller=>"submissions", :action=>"download_detailed_csv_report"}
            download_svn_export_list_assignment_submissions GET    /assignments/:assignment_id/submissions/download_svn_export_list(.:format)                                 {:controller=>"submissions", :action=>"download_svn_export_list"}
        download_svn_export_commands_assignment_submissions GET    /assignments/:assignment_id/submissions/download_svn_export_commands(.:format)                             {:controller=>"submissions", :action=>"download_svn_export_commands"}
              download_svn_repo_list_assignment_submissions GET    /assignments/:assignment_id/submissions/download_svn_repo_list(.:format)                                   {:controller=>"submissions", :action=>"download_svn_repo_list"}
              collect_ta_submissions_assignment_submissions GET    /assignments/:assignment_id/submissions/collect_ta_submissions(.:format)                                   {:controller=>"submissions", :action=>"collect_ta_submissions"}
                  update_submissions_assignment_submissions GET    /assignments/:assignment_id/submissions/update_submissions(.:format)                                       {:controller=>"submissions", :action=>"update_submissions"}
               populate_repo_browser_assignment_submissions POST   /assignments/:assignment_id/submissions/populate_repo_browser(.:format)                                    {:controller=>"submissions", :action=>"populate_repo_browser"}
               update_converted_pdfs_assignment_submissions POST   /assignments/:assignment_id/submissions/update_converted_pdfs(.:format)                                    {:controller=>"submissions", :action=>"update_converted_pdfs"}
                       updated_files_assignment_submissions GET    /assignments/:assignment_id/submissions/updated_files(.:format)                                            {:controller=>"submissions", :action=>"updated_files"}
                       replace_files_assignment_submissions GET    /assignments/:assignment_id/submissions/replace_files(.:format)                                            {:controller=>"submissions", :action=>"replace_files"}
                        delete_files_assignment_submissions GET    /assignments/:assignment_id/submissions/delete_files(.:format)                                             {:controller=>"submissions", :action=>"delete_files"}
                        update_files_assignment_submissions POST   /assignments/:assignment_id/submissions/update_files(.:format)                                             {:controller=>"submissions", :action=>"update_files"}
                         server_time_assignment_submissions POST   /assignments/:assignment_id/submissions/server_time(.:format)                                              {:controller=>"submissions", :action=>"server_time"}
                            download_assignment_submissions GET    /assignments/:assignment_id/submissions/download(.:format)                                                 {:controller=>"submissions", :action=>"download"}
                       column_filter_assignment_submissions GET    /assignments/:assignment_id/submissions/column_filter(.:format)                                            {:controller=>"submissions", :action=>"column_filter"}
            collect_and_begin_grading_assignment_submission GET    /assignments/:assignment_id/submissions/:id/collect_and_begin_grading(.:format)                            {:controller=>"submissions", :action=>"collect_and_begin_grading"}
   manually_collect_and_begin_grading_assignment_submission GET    /assignments/:assignment_id/submissions/:id/manually_collect_and_begin_grading(.:format)                   {:controller=>"submissions", :action=>"manually_collect_and_begin_grading"}
                         repo_browser_assignment_submission GET    /assignments/:assignment_id/submissions/:id/repo_browser(.:format)                                         {:controller=>"submissions", :action=>"repo_browser"}
                  update_mark_assignment_submission_results GET    /assignments/:assignment_id/submissions/:submission_id/results/update_mark(.:format)                       {:controller=>"results", :action=>"update_mark"}
              expand_criteria_assignment_submission_results GET    /assignments/:assignment_id/submissions/:submission_id/results/expand_criteria(.:format)                   {:controller=>"results", :action=>"expand_criteria"}
               add_extra_marks_assignment_submission_result GET    /assignments/:assignment_id/submissions/:submission_id/results/:id/add_extra_marks(.:format)               {:controller=>"results", :action=>"add_extra_marks"}
                add_extra_mark_assignment_submission_result GET    /assignments/:assignment_id/submissions/:submission_id/results/:id/add_extra_mark(.:format)                {:controller=>"results", :action=>"add_extra_mark"}
                      download_assignment_submission_result GET    /assignments/:assignment_id/submissions/:submission_id/results/:id/download(.:format)                      {:controller=>"results", :action=>"download"}
         cancel_remark_request_assignment_submission_result GET    /assignments/:assignment_id/submissions/:submission_id/results/:id/cancel_remark_request(.:format)         {:controller=>"results", :action=>"cancel_remark_request"}
                    codeviewer_assignment_submission_result GET    /assignments/:assignment_id/submissions/:submission_id/results/:id/codeviewer(.:format)                    {:controller=>"results", :action=>"codeviewer"}
                                                            POST   /assignments/:assignment_id/submissions/:submission_id/results/:id/codeviewer(.:format)                    {:controller=>"results", :action=>"codeviewer"}
             collapse_criteria_assignment_submission_result GET    /assignments/:assignment_id/submissions/:submission_id/results/:id/collapse_criteria(.:format)             {:controller=>"results", :action=>"collapse_criteria"}
                                                            GET    /assignments/:assignment_id/submissions/:submission_id/results/:id/add_extra_mark(.:format)                {:controller=>"results", :action=>"add_extra_mark"}
                 next_grouping_assignment_submission_result GET    /assignments/:assignment_id/submissions/:submission_id/results/:id/next_grouping(.:format)                 {:controller=>"results", :action=>"next_grouping"}
             remove_extra_mark_assignment_submission_result GET    /assignments/:assignment_id/submissions/:submission_id/results/:id/remove_extra_mark(.:format)             {:controller=>"results", :action=>"remove_extra_mark"}
      expand_unmarked_criteria_assignment_submission_result GET    /assignments/:assignment_id/submissions/:submission_id/results/:id/expand_unmarked_criteria(.:format)      {:controller=>"results", :action=>"expand_unmarked_criteria"}
      set_released_to_students_assignment_submission_result GET    /assignments/:assignment_id/submissions/:submission_id/results/:id/set_released_to_students(.:format)      {:controller=>"results", :action=>"set_released_to_students"}
        update_overall_comment_assignment_submission_result GET    /assignments/:assignment_id/submissions/:submission_id/results/:id/update_overall_comment(.:format)        {:controller=>"results", :action=>"update_overall_comment"}
 update_overall_remark_comment_assignment_submission_result GET    /assignments/:assignment_id/submissions/:submission_id/results/:id/update_overall_remark_comment(.:format) {:controller=>"results", :action=>"update_overall_remark_comment"}
          update_marking_state_assignment_submission_result GET    /assignments/:assignment_id/submissions/:submission_id/results/:id/update_marking_state(.:format)          {:controller=>"results", :action=>"update_marking_state"}
         update_remark_request_assignment_submission_result GET    /assignments/:assignment_id/submissions/:submission_id/results/:id/update_remark_request(.:format)         {:controller=>"results", :action=>"update_remark_request"}
            render_test_result_assignment_submission_result GET    /assignments/:assignment_id/submissions/:submission_id/results/:id/render_test_result(.:format)            {:controller=>"results", :action=>"render_test_result"}
              update_positions_assignment_submission_result GET    /assignments/:assignment_id/submissions/:submission_id/results/:id/update_positions(.:format)              {:controller=>"results", :action=>"update_positions"}
                   update_mark_assignment_submission_result GET    /assignments/:assignment_id/submissions/:submission_id/results/:id/update_mark(.:format)                   {:controller=>"results", :action=>"update_mark"}
               expand_criteria_assignment_submission_result GET    /assignments/:assignment_id/submissions/:submission_id/results/:id/expand_criteria(.:format)               {:controller=>"results", :action=>"expand_criteria"}
                    view_marks_assignment_submission_result GET    /assignments/:assignment_id/submissions/:submission_id/results/:id/view_marks(.:format)                    {:controller=>"results", :action=>"view_marks"}
                              assignment_submission_results GET    /assignments/:assignment_id/submissions/:submission_id/results(.:format)                                   {:controller=>"results", :action=>"index"}
                                                            POST   /assignments/:assignment_id/submissions/:submission_id/results(.:format)                                   {:controller=>"results", :action=>"create"}
                           new_assignment_submission_result GET    /assignments/:assignment_id/submissions/:submission_id/results/new(.:format)                               {:controller=>"results", :action=>"new"}
                          edit_assignment_submission_result GET    /assignments/:assignment_id/submissions/:submission_id/results/:id/edit(.:format)                          {:controller=>"results", :action=>"edit"}
                               assignment_submission_result GET    /assignments/:assignment_id/submissions/:submission_id/results/:id(.:format)                               {:controller=>"results", :action=>"show"}
                                                            PUT    /assignments/:assignment_id/submissions/:submission_id/results/:id(.:format)                               {:controller=>"results", :action=>"update"}
                                                            DELETE /assignments/:assignment_id/submissions/:submission_id/results/:id(.:format)                               {:controller=>"results", :action=>"destroy"}
                                     assignment_submissions GET    /assignments/:assignment_id/submissions(.:format)                                                          {:controller=>"submissions", :action=>"index"}
                                                            POST   /assignments/:assignment_id/submissions(.:format)                                                          {:controller=>"submissions", :action=>"create"}
                                  new_assignment_submission GET    /assignments/:assignment_id/submissions/new(.:format)                                                      {:controller=>"submissions", :action=>"new"}
                                 edit_assignment_submission GET    /assignments/:assignment_id/submissions/:id/edit(.:format)                                                 {:controller=>"submissions", :action=>"edit"}
                                      assignment_submission GET    /assignments/:assignment_id/submissions/:id(.:format)                                                      {:controller=>"submissions", :action=>"show"}
                                                            PUT    /assignments/:assignment_id/submissions/:id(.:format)                                                      {:controller=>"submissions", :action=>"update"}
                                                            DELETE /assignments/:assignment_id/submissions/:id(.:format)                                                      {:controller=>"submissions", :action=>"destroy"}
                  add_grader_to_grouping_assignment_graders GET    /assignments/:assignment_id/graders/add_grader_to_grouping(.:format)                                       {:controller=>"graders", :action=>"add_grader_to_grouping"}
        csv_upload_grader_groups_mapping_assignment_graders POST   /assignments/:assignment_id/graders/csv_upload_grader_groups_mapping(.:format)                             {:controller=>"graders", :action=>"csv_upload_grader_groups_mapping"}
      csv_upload_grader_criteria_mapping_assignment_graders POST   /assignments/:assignment_id/graders/csv_upload_grader_criteria_mapping(.:format)                           {:controller=>"graders", :action=>"csv_upload_grader_criteria_mapping"}
       download_grader_groupings_mapping_assignment_graders GET    /assignments/:assignment_id/graders/download_grader_groupings_mapping(.:format)                            {:controller=>"graders", :action=>"download_grader_groupings_mapping"}
        download_grader_criteria_mapping_assignment_graders GET    /assignments/:assignment_id/graders/download_grader_criteria_mapping(.:format)                             {:controller=>"graders", :action=>"download_grader_criteria_mapping"}
                         download_dialog_assignment_graders GET    /assignments/:assignment_id/graders/download_dialog(.:format)                                              {:controller=>"graders", :action=>"download_dialog"}
                      download_grouplist_assignment_graders GET    /assignments/:assignment_id/graders/download_grouplist(.:format)                                           {:controller=>"graders", :action=>"download_grouplist"}
                  grader_criteria_dialog_assignment_graders GET    /assignments/:assignment_id/graders/grader_criteria_dialog(.:format)                                       {:controller=>"graders", :action=>"grader_criteria_dialog"}
                          global_actions_assignment_graders GET    /assignments/:assignment_id/graders/global_actions(.:format)                                               {:controller=>"graders", :action=>"global_actions"}
                  groups_coverage_dialog_assignment_graders GET    /assignments/:assignment_id/graders/groups_coverage_dialog(.:format)                                       {:controller=>"graders", :action=>"groups_coverage_dialog"}
                        populate_graders_assignment_graders POST   /assignments/:assignment_id/graders/populate_graders(.:format)                                             {:controller=>"graders", :action=>"populate_graders"}
                                populate_assignment_graders POST   /assignments/:assignment_id/graders/populate(.:format)                                                     {:controller=>"graders", :action=>"populate"}
                       populate_criteria_assignment_graders POST   /assignments/:assignment_id/graders/populate_criteria(.:format)                                            {:controller=>"graders", :action=>"populate_criteria"}
                     set_assign_criteria_assignment_graders GET    /assignments/:assignment_id/graders/set_assign_criteria(.:format)                                          {:controller=>"graders", :action=>"set_assign_criteria"}
                           random_assign_assignment_graders GET    /assignments/:assignment_id/graders/random_assign(.:format)                                                {:controller=>"graders", :action=>"random_assign"}
                           upload_dialog_assignment_graders GET    /assignments/:assignment_id/graders/upload_dialog(.:format)                                                {:controller=>"graders", :action=>"upload_dialog"}
                                unassign_assignment_graders GET    /assignments/:assignment_id/graders/unassign(.:format)                                                     {:controller=>"graders", :action=>"unassign"}
                                                            POST   /assignments/:assignment_id/graders/global_actions(.:format)                                               {:controller=>"graders", :action=>"global_actions"}
                                         assignment_graders GET    /assignments/:assignment_id/graders(.:format)                                                              {:controller=>"graders", :action=>"index"}
                                                            POST   /assignments/:assignment_id/graders(.:format)                                                              {:controller=>"graders", :action=>"create"}
                                      new_assignment_grader GET    /assignments/:assignment_id/graders/new(.:format)                                                          {:controller=>"graders", :action=>"new"}
                                     edit_assignment_grader GET    /assignments/:assignment_id/graders/:id/edit(.:format)                                                     {:controller=>"graders", :action=>"edit"}
                                          assignment_grader GET    /assignments/:assignment_id/graders/:id(.:format)                                                          {:controller=>"graders", :action=>"show"}
                                                            PUT    /assignments/:assignment_id/graders/:id(.:format)                                                          {:controller=>"graders", :action=>"update"}
                                                            DELETE /assignments/:assignment_id/graders/:id(.:format)                                                          {:controller=>"graders", :action=>"destroy"}
             get_annotations_assignment_annotation_category GET    /assignments/:assignment_id/annotation_categories/:id/get_annotations(.:format)                            {:controller=>"annotation_categories", :action=>"get_annotations"}
  delete_annotation_category_assignment_annotation_category DELETE /assignments/:assignment_id/annotation_categories/:id/delete_annotation_category(.:format)                 {:controller=>"annotation_categories", :action=>"delete_annotation_category"}
      delete_annotation_text_assignment_annotation_category DELETE /assignments/:assignment_id/annotation_categories/:id/delete_annotation_text(.:format)                     {:controller=>"annotation_categories", :action=>"delete_annotation_text"}
         add_annotation_text_assignment_annotation_category GET    /assignments/:assignment_id/annotation_categories/:id/add_annotation_text(.:format)                        {:controller=>"annotation_categories", :action=>"add_annotation_text"}
                                                            POST   /assignments/:assignment_id/annotation_categories/:id/add_annotation_text(.:format)                        {:controller=>"annotation_categories", :action=>"add_annotation_text"}
           update_annotation_assignment_annotation_category PUT    /assignments/:assignment_id/annotation_categories/:id/update_annotation(.:format)                          {:controller=>"annotation_categories", :action=>"update_annotation"}
   add_annotation_category_assignment_annotation_categories GET    /assignments/:assignment_id/annotation_categories/add_annotation_category(.:format)                        {:controller=>"annotation_categories", :action=>"add_annotation_category"}
                csv_upload_assignment_annotation_categories GET    /assignments/:assignment_id/annotation_categories/csv_upload(.:format)                                     {:controller=>"annotation_categories", :action=>"csv_upload"}
delete_annotation_category_assignment_annotation_categories GET    /assignments/:assignment_id/annotation_categories/delete_annotation_category(.:format)                     {:controller=>"annotation_categories", :action=>"delete_annotation_category"}
                  download_assignment_annotation_categories GET    /assignments/:assignment_id/annotation_categories/download(.:format)                                       {:controller=>"annotation_categories", :action=>"download"}
                yml_upload_assignment_annotation_categories GET    /assignments/:assignment_id/annotation_categories/yml_upload(.:format)                                     {:controller=>"annotation_categories", :action=>"yml_upload"}
                                                            POST   /assignments/:assignment_id/annotation_categories/add_annotation_category(.:format)                        {:controller=>"annotation_categories", :action=>"add_annotation_category"}
update_annotation_category_assignment_annotation_categories POST   /assignments/:assignment_id/annotation_categories/update_annotation_category(.:format)                     {:controller=>"annotation_categories", :action=>"update_annotation_category"}
